样本ID,问题,图像,参考答案,初始答案,精炼答案,置信度,是否正确,准确率,失败类型,迭代次数,SAM调用,CLIP调用,Qwen调用,时间(s),备注
1601,In how many restaurants was the Lorillard study?,2438.png,20; 20 restaurants,80,20,0.209,是,1.000,,1,1,1,2,3.94,
3429,Who has the critical reviews been edited by?,4083.png,Thomas E. Furia; Thomas e furia,Thomas E. Furia,Thomas E. Furia,0.500,是,1.000,,3,3,3,4,10.33,
4687,What is the arrival date of Dr. &Mrs.William J.Darby ?,5215.png,"june 7, 1967","(106,495) (276,515)",The arrival date of Dr. & Mrs. William J. Darby is,0.231,否,0.000,reasoning_failure,1,1,1,2,8.07,
3849,What is the date mentioned on the top of the document ?,4461.png,7/24/03,"7/24/03 (0.17, 0.18) (0.29, 0.22)",The date mentioned on the top of the document is 7,0.305,是,1.000,,1,1,1,2,9.90,
1744,How much was the unexpended balance at the end of second fiscal year?,2567.png,"$268,007.47","$364,007.47","$364,007.47",0.239,否,0.000,other,1,1,1,2,6.34,
3133,What is the minimum age group shown in the ‘plots’?,3817.png,0-5; 0-5 (mos),"0-5 (0, 36) (50, 50)",The minimum age group shown in the 'plots' is 18.,0.214,否,0.000,other,1,1,1,2,7.46,
24,"Whose name is in the ""To"" field?",1018.png,Dr. Darby,"Dr. Darby (100, 50) (250, 100)","The name in the ""To"" field is ""Mr. John Doe"".",0.228,否,0.000,other,1,1,1,2,7.71,
890,"In the 36th month, how many patients were there?",1799.png,42,"42 (36, 200) (48, 0)","In the 36th month, there were 10 patients.",0.232,否,0.000,other,1,1,1,2,7.22,
402,What is the Food Update no.?,1359.png,XIV; Food Update XIV,XIV,XIV,0.500,是,1.000,,3,3,3,4,11.67,
2116,What is the date and time of the dinner on Monday?,2901.png,"february 19, 1979, at 6:30 p.m.; February 19, 1979, at 6:30 p.m.","(111,695,283,725) (283,695,455,725)",The date and time of the dinner on Monday are not ,0.257,否,0.000,reasoning_failure,1,1,1,2,9.69,
4939,What is plotted along the x axis ?,629.png,time in min; Time in min,"(0,0) (30,30)",The x-axis in the image is plotted with the variab,0.239,否,0.000,other,1,1,1,2,6.56,
3793,Who has said that Smokers are really bad and evil people?,4410.png,Hillary,"(10,695,480,745) (10,695,480,745)","The image you provided is a black and white, grain",0.272,否,0.000,reasoning_failure,1,1,1,2,14.07,
1993,What is the allocated amount for fieldwork for Winston?,2791.png,"14,500; 14500","(14500, 550) (29000, 570)",The allocated amount for fieldwork for Winston is ,0.251,是,1.000,,2,2,2,3,10.67,
2551,What is the row number in which the text ' of gonadal steroids... ' appear?,3293.png,30; 30.,"30. (135, 300) (182, 330)",The text 'of gonadal steroids...' appears in the 1,0.235,否,0.000,other,1,1,1,2,8.03,
1513,what is the % not eating for soda pop?,2359.png,11; 11%,"(11, 250) (150, 270)",The percentage of people not eating for soda pop i,0.224,否,0.000,reasoning_failure,1,1,1,2,7.46,
2006,What is the ‘ACCOUNT NAME’ given?,2802.png,"Harold Levinson Associates, Inc.- Hicksville,NY; Harold Levinson Associates, Inc - Hicksville, NY","Harold Levinson Associates, Inc. - Hicksville, NY","The 'ACCOUNT NAME' given in the image is ""GEORGE M",0.241,否,0.000,other,1,1,1,2,7.33,
4386,What is the ‘policy number’?,4945.png,cap1325958; CAP1325958,"CAP1325958 (10,115) (130,150)",The policy number is 123456789.,0.210,否,0.000,other,1,1,1,2,7.97,
3653,How many focus groups will be conducted in Miami?,4285.png,three; Three,Three,Three,0.203,是,1.000,,1,1,1,2,3.62,
5287,What are the 2 'low-calorie sweetners that add to our enjoyment and choice of di,942.png,saccharin and aspartame; Saccharin and aspartame,"(115,455) (297,465)",The two low-calorie sweeteners that add to our enj,0.224,否,0.000,other,1,1,1,2,8.67,
3498,Whatis the symbol for 966 blue?,4145.png,BLUE; Blue,"Blue (30,130) (130,130)","Blue (30,130) (130,130)",0.500,是,1.000,,3,3,3,4,11.50,
4946,What is the circulation of the journal ‘Physician Assistant’?,635.png,"18,000","18,000",The circulation of the journal 'Physician Assistan,0.243,否,0.000,other,1,1,1,2,6.68,
2278,In which state is Health Learning Systems located?,3047.png,new jersey; New Jersey,"(1455, 250) (1500, 250) (1455, 275) (1500, 275)",Health Learning Systems is located in the state of,0.209,否,0.000,other,2,2,2,3,12.14,
2830,What is the page number at the top?,3544.png,Page 2 of 2; 2 of 2; 2,"Page 2 of 2 (0,0) (1000,1000)",The page number at the top is 1.,0.234,否,0.000,other,1,1,1,2,7.38,
4261,Which checkbox is checked?,4832.png,FOR YOUR INFORMATION,"(150,500,200,518) (150,500,200,518)",The checked checkbox is the one on the left.,0.229,否,0.000,other,1,1,1,2,8.55,
4621,What is the nominal value per equity share for the previous year?,5156.png,Rs. 10,"(8,10) (105,10) (105,15) (8,15)",Rs.10,0.248,是,1.000,,2,2,2,3,10.24,
3124,Are there quarterly quotas for the second year of extension?,3809.png,no; No; No quarterly quotas second year of extension,"No quarterly quotas second year of extension. (10,","Yes, there are quarterly quotas for the second yea",0.255,否,0.000,other,2,2,2,3,13.18,
4103,Whose photograph is given at the bottom?,4690.png,Miss Jaquelin Ambler; MISS JAQUELIN AMBLER; JAQUELIN AMBLER,"MISS JACQUELINE AMBLER, (左上角x坐标,左上角y坐标) (右下角x坐标,右下",The photograph at the bottom is of Miss Jaquelin A,0.234,是,1.000,,1,1,1,2,11.20,
3263,What is the last column heading?,3934.png,Starting with Placebo,"Starting with Placebo (左上角x坐标,左上角y坐标) (右下角x坐标,右下角y","Starting with Placebo (左上角x坐标,左上角y坐标) (右下角x坐标,右下角y",0.500,是,1.000,,3,3,3,4,18.58,
2750,What type of financial statement is it?,3472.png,STATEMENT OF EXPENSES; Statement of Expenses,"Statement of Expenses (100, 100) (999, 999)",It is a Statement of Expenses.,0.247,是,1.000,,1,1,1,2,7.14,
3893,"What is ""n"" for Nondrinkers?",4500.png,"2,015; 2015","2,015 (106,133) (136,163)","The value of ""n"" for Nondrinkers is 1.",0.200,否,0.000,reasoning_failure,1,1,1,2,7.96,
417,Whose photo is given first in the list?,1372.png,HELEN CORBITT,"HELEN CORBTT (10, 100) (250, 450)",I'm unable to identify or interpret images. If you,0.258,否,0.000,other,1,1,1,2,9.56,
3586,What place M.Laura Harrill ‘from’?,4224.png,u. of tenn.; U. Of Tenn.,U. of Tenn.,U. of Tenn.,0.207,是,1.000,,1,1,1,2,4.64,
5258,What is the planning form no.?,916.png,1,"1 (3,3) (996,996)",The planning form number is 1989.,0.263,是,1.000,,1,1,1,2,6.62,
1880,What is Mr. McCoy's date of birth ?,269.png,"march 22, 1921; March 22, 1921","(100,130,280,150) (280,130,460,150)",The date of birth for Mr. McCoy is not visible in ,0.225,否,0.000,reasoning_failure,1,1,1,2,9.46,
3804,Which is the Preferred Airport for Departing TO Chicago ?,4420.png,San Francisco,"San Francisco (300, 450) (400, 470)",The preferred airport for departing to Chicago is ,0.213,否,0.000,other,1,1,1,2,7.79,
4875,How much is the ‘Advance for physician Assistants’ health care professional jour,571.png,"27,500","27,500 (150,000, 155,000)",The circulation of the 'Advance for physician Assi,0.232,否,0.000,other,2,2,2,3,16.57,
3600,Which has been the greatest concern for smokers in both the years?,4237.png,Smoking too much,"(460,275) (520,305)",The greatest concern for smokers in both the years,0.218,否,0.000,other,1,1,1,2,7.56,
1438,What is zip code?,2291.png,20014,20014,The zip code in the image is 20014.,0.241,是,1.000,,1,1,1,2,5.47,
2659,What is the page number?,3390.png,2,"Page 2 (135, 10, 205, 20)",The page number is 1.,0.229,否,0.000,other,1,1,1,2,6.68,
5121,When is the date to be paid?,793.png,2/12/2010,"2/12/2010 (100, 680) (200, 700)",The date to be paid is not visible in the image.,0.239,否,0.000,reasoning_failure,1,1,1,2,8.14,
1787,Which is the State?,2605.png,Minnesota,"MINNESOTA (0,0) (999,999)",The state represented in the image is Kansas.,0.228,否,0.000,other,1,1,1,2,6.19,
1833,What is the method of contact?,2647.png,call; Call,"(10,385) (100,385) (100,400) (10,400)",Other,0.209,否,0.000,other,2,2,2,3,11.62,
804,How long is the talk by Phillip White?,1720.png,30 MINUTES; 30 minutes,"30 minutes (350, 600) (450, 630)",The talk by Phillip White is 1 hour long.,0.237,否,0.000,other,1,1,1,2,7.47,
1903,What is the percentage of net pounds out over net pounds infeed (handwritten)?,271.png,83.4%,"(450,635,549,650) (450,635,549,650)",The percentage of net pounds out over net pounds i,0.227,否,0.000,other,1,1,1,2,10.04,
531,'Are any modifications to study design needed to address new/changed business ne,1475.png,Yes; yes,"No (0,150) (1,150)","No, there are no modifications to study design nee",0.225,否,0.000,reasoning_failure,2,2,2,3,9.61,
4649,What is written within the rectangular box?,5181.png,directors report & management discussion and analysis; Directors' report & Management Discussion  and Analysis,"(105,100),(938,100) (105,100),(938,100)",The text within the rectangular box appears to be ,0.273,否,0.000,other,2,2,2,3,15.06,
2101,What is the budget for Transportation and Accomodations?,2889.png,"3,500.00",3500.00,The budget for Transportation and Accomodations is,0.210,否,0.000,other,1,1,1,2,8.01,
231,What is the name of the company?,1204.png,ITC Limited; ITC,ITC,Femsa,0.215,否,0.000,other,1,1,1,2,4.02,
352,"According to the bar graph, which version ( 'vs') has the lowest  percentage of ",1313.png,vs. 04,"(0.69, 0.65, 0.79, 0.71)",根据条形图，'vs'版本具有最低的总平台单位增长率。,0.215,否,0.000,other,1,1,1,2,8.50,
3359,What is the classification for Project P3(2)?,402.png,Bone,Metabolic impact/hormone,"The classification for Project P3(2) is ""Confident",0.276,否,0.000,other,1,1,1,2,5.75,
81,What is the year of the budget?,107.png,1979,"1979 (10,10) (100,100)",The year of the budget is 2016.,0.209,否,0.000,other,1,1,1,2,7.23,
2859,What is the classification?,3570.png,CONSULTANT $75 PER DAY; Consultant $75 per day,"(100,100,150,100) (100,100,150,100)","The classification in the image is ""CONFIDENTIAL"".",0.266,否,0.000,other,2,2,2,3,15.41,
4039,How much is the % of sample composition in Drug Stores?,4632.png,2.4%; 2.4,"2.4 (100.0, 100.0) (12.0, 12.0)",2.4,0.214,是,1.000,,1,1,1,2,7.54,
1783,What is the name of the University?,2601.png,University of Minnesota,"UNIVERSITY OF MINNESOTA (10, 40) (980, 950)","The name of the university is ""University of Medic",0.227,否,0.000,other,1,1,1,2,7.47,
5003,What does the symbol * indicate?,687.png,"exposure to, and type of, diluent requires further study.; Exposure to, and type of, diluent requires further study","(10.5, 210.5) (135.5, 235.5)",The symbol * in the image indicates that the expos,0.229,否,0.000,other,1,1,1,2,10.56,
2446,What is the age of the applicant?,3199.png,39,39,39,0.221,是,1.000,,1,1,1,2,5.06,
3755,What is the name of the advertising agency?,4377.png,leber Katz partners advertising; Leber Katz Partners Advertising; leber Katz partners,"(10,10),(980,980)",The name of the advertising agency is Leber Katz P,0.240,是,1.000,,1,1,1,2,6.71,
427,What is the date of the invoice ?,1381.png,10/9/91,"10/9/91 (10,100) (939,100)","The date of the invoice is October 9, 1991.",0.259,否,0.000,other,2,2,2,3,10.57,
168,What time is the swimming?,1148.png,4:30,"4:30 (600, 350) (650, 370)",The time of the swimming is 11:00.,0.201,否,0.000,other,1,1,1,2,7.98,
2928,What is the number of males in 21-A?,3632.png,"2,485","(18,393,24,405) (2,405,2,405)",The number of males in 21-A is 1.,0.228,否,0.000,other,1,1,1,2,8.42,
1096,What is the campaign average pH value ?,1984.png,11.6,"11.6 (100, 750) (150, 775)",The campaign average pH value is 7.0.,0.223,否,0.000,other,1,1,1,2,7.57,
1352,who is receptionist?,2213.png,linda surber; Linda Surber,Linda Surber,Linda Surber,0.500,是,1.000,,3,3,3,4,11.02,
169,At what time does the lunch start?,1149.png,12:15,"12:15 (115, 100) (197, 125)",The lunch starts at 12:00.,0.209,否,0.000,other,1,1,1,2,7.77,
2781,What is the name of the medication at the top right corner of the page?,350.png,Trimegestone (1mg); Trimegestone,"(11,11),(992,992)",The name of the medication at the top right corner,0.256,是,1.000,,1,1,1,2,8.25,
2641,What is the name of the sender?,3374.png,Page Callaham,Page Callaham,Page Callaham,0.216,是,1.000,,1,1,1,2,4.43,
813,What is the name of the addressee?,1729.png,leroy gerald; Leroy Gerald,"Leroy Gerald (100.00, 100.00) (200.00, 200.00)","Leroy Gerald (100.00, 100.00) (200.00, 200.00)",0.500,是,1.000,,3,3,3,4,13.53,
2706,When was ASRM- 59th Annual Meeting Deadline?,3432.png,"May 1, 2003","(510,283) (570,293)",ASRM- 59th Annual Meeting Deadline was on October ,0.236,否,0.000,other,1,1,1,2,8.22,
578,Which company's name is on the letter head?,1517.png,Takeda,"(100,30,170,45) (100,30,170,45)","The company name on the letterhead is ""Barnes & No",0.221,否,0.000,reasoning_failure,1,1,1,2,8.77,
2174,What is the fine arts building # ?,2954.png,44,"1001 (10.5, 10.5) (11.5, 11.5)",The fine arts building is # 11.,0.226,否,0.000,other,1,1,1,2,9.67,
735,What is the date of the application?,1659.png,3/25,"3/25 (10, 690) (989, 730)",The date of the application is not visible in the ,0.260,否,0.000,reasoning_failure,1,1,1,2,7.60,
4092,"What is the ""DATE"" mentioned in top right?",4680.png,"MAY 14, 74","(550,100) (650,120)","The ""DATE"" mentioned in the top right of the image",0.237,否,0.000,other,1,1,1,2,7.93,
539,'Do benefits vs. costs of study warrant its continuation'?,1482.png,Yes; yes,"(100, 650, 100, 650) (100, 650, 100, 650)",No,0.225,否,0.000,reasoning_failure,2,2,2,3,13.33,
4639,Who is first in the list ?,5172.png,CHAPLIN HUGH,"CHARLES W. CHAPMAN (150, 25) (650, 100)","The first person in the list is ""John Doe"".",0.254,否,0.000,other,1,1,1,2,7.91,
4688,What is the departure date of Dr. &Mrs.William J.Darby ?,5216.png,"june 9, 1967; June 9, 1967","June 9, 1967","June 9, 1967",0.224,是,1.000,,1,1,1,2,5.96,
5344,What is the value specified in 'M' column of Date of Exam ?,994.png,07; 7,2,The value specified in the 'M' column of the Date ,0.249,否,0.000,other,1,1,1,2,6.03,
1818,What is the RDA of calories for a very active woman(gm)?,2633.png,3000,"2000 (1000, 1000) (2000, 1000)","2000 (1000, 1000) (2000, 1000)",0.500,否,0.000,other,3,3,3,4,14.57,
2368,What is the membership no. of Ken Benson?,3128.png,ma 0777; MA 0777,"(155,101) (237,101)",The membership number of Ken Benson is 1777.,0.221,否,0.000,other,2,2,2,3,11.24,
1164,What is point number 11 in the document?,2044.png,Coronary heart disease,"(111,100) (599,150)",The text in the image is not clear enough to ident,0.227,否,0.000,reasoning_failure,1,1,1,2,7.98,
4760,What is the name of the competitor mentioned?,5281.png,taco bell; Taco Bell,"Taco Bell (100, 100) (200, 100)",The competitor mentioned in the image is Taco Bell,0.223,是,1.000,,2,2,2,3,10.91,
849,What is ‘post office box’ number?,1761.png,5308,"5316 (639,795) (739,832)",The 'post office box' number is 1000.,0.226,否,0.000,other,1,1,1,2,7.68,
3035,What is the equivalent value of one week's discount?,3729.png,90-; 90,"90- (150, 250) (250, 350)",The equivalent value of one week's discount is 100,0.223,否,0.000,other,1,1,1,2,7.75,
5130,What is the quantity of distribution ?,800.png,"126,000","126,000 (0,10) (10,10)","126,000 (0,10) (10,10)",0.500,是,1.000,,3,3,3,4,11.28,
3571,What is the fullform of NHLI?,4210.png,National Heart and Lung Institute,National Heart and Lung Institute,National Heart and Lung Institute,0.500,是,1.000,,3,3,3,4,13.43,
30,Describe the transaction with Indumati R. Maheshwari?,1023.png,Payment of remuneration and other benefits,"(250,250) (350,250)",The transaction with Indumati R. Maheshwari is a p,0.257,否,0.000,other,2,2,2,3,10.21,
4903,What is the heading of the page?,597.png,medical education and communications plan for the premarin product line; Medical Education and Communications Plan for the Premarin Product Line,"(105,100) (897,120)","The heading of the page is ""The Great Gatsby.""",0.224,否,0.000,other,1,1,1,2,6.78,
933,What was the lodging rate for a night ?,1837.png,$28.00; $28.00/night,"(115,505,170,520) (115,520,170,535)",The lodging rate for a night was $10.,0.207,否,0.000,other,1,1,1,2,8.97,
2955,What is the title?,3657.png,Objectives,"(100,187,142,200) (100,200,142,200)","The title of the image is ""The White Rabbit.""",0.212,否,0.000,other,1,1,1,2,8.97,
1003,Short version of which brand is proposed?,190.png,CAPRI,CAPRI,The image shows a partially obscured text with som,0.261,否,0.000,reasoning_failure,1,1,1,2,12.50,
5259,What is the department?,917.png,Research and Development (Brands); Research and development (brands),"Research and Development (Brands) (150, 100) (300,","The department is ""Department of Justice"".",0.221,否,0.000,other,1,1,1,2,7.54,
556,Monadic Menthol pOL-0637 cigarettes shipment is scheduled for which week,1498.png,week of may 28 .; week of may28.; week of May 28,"(250,250) (350,250)",Monadic Menthol pOL-0637 cigarettes shipment is sc,0.237,是,1.000,,2,2,2,3,10.95,
4059,"What is cumulative increase in weight ( in grams) for ""GROUP C"" in third week ( ",4650.png,300,"(150,300) (200,350)","The cumulative increase in weight for ""GROUP C"" in",0.218,否,0.000,other,1,1,1,2,8.24,
1984,"Among the names given at the bottom, who is from New York?",2783.png,Mr. Manuel E. Rionda,"(100,510) (100,510) (100,510) (100,510)",Mr. Samuel H. Rionda,0.240,否,0.000,other,2,2,2,3,11.15,
1875,what does HEPA stand for ?,2685.png,high efficiency particulate air; High Efficiency Particulate Air,"(11,350,101,363) (11,350,101,363)",HEPA stands for High-Efficiency Particulate Air.,0.230,否,0.000,other,1,1,1,2,8.72,
4035,What is the highest value on the Y axis?,4629.png,80,"80 (0,0) (80,80)",The highest value on the Y axis is 10.,0.225,否,0.000,other,1,1,1,2,6.19,
1692,Which group is represented by a solid curve with intermittent solid triangular s,252.png,et; ethanol-fed[et],"(100, 100) (200, 200)",The group represented by a solid curve with interm,0.254,否,0.000,other,1,1,1,2,8.07,
4169,In whic center does Mr. Brewster work?,475.png,center for science in the public interest; Center for science in the public interest,"(135,235,288,250) (135,250,288,265)",Mr. Brewster works in the center for science.,0.211,否,0.000,other,2,2,2,3,12.11,
545,what all were considered for analysis of data for the I-13 monitor calibrations,1488.png,"CO,NO,HCN and RCHO","(11,315) (1000,330)","(11,315) (1000,330)",0.500,否,0.000,other,2,2,1,3,128.80,Qwen重答失败 (迭代2)
3609,What was the new diet concern of 1990 (which was not a concern in 1986)?,4245.png,Eating too many high-fat foods,,,0.000,否,0.000,,0,0,0,1,120.02,Qwen初步回答失败
280,What is the return time ?,1249.png,8 pm; 8pm,"(511,625) (613,640)",The return time is 10:00.,0.221,否,0.000,other,1,1,1,2,64.29,
